Objective,Indicator,source
Keep fishing and other forms of mortality moderate,Fishing mortality,Alida
Keep fishing and other forms of mortality moderate,Flim,Alida
Allow sufficient escapement from exploitation for spawning,SSB,Alida
Limit disturbing activity in important reproductive areas/seasons,Presence of fishing activity in spawning areas,Alida
Control alteration of nutrient concentrations affecting primary production,Primary Production,Alida
Maintain/promote ecosystem structure and functioning,Biomass of target species,Alida
Maintain/promote ecosystem structure and functioning,Biomass of bycatch species,Alida
Maintain/promote ecosystem structure and functioning,Biomass of ecologically dependent species,Alida
Maintain/promote ecosystem structure and functioning,Large Fish Indicator,Alida
Maintain/promote ecosystem structure and functioning,BTGLargeBenthivore (BiomassSkates),Alida
Maintain/promote ecosystem structure and functioning,BTGMediumBenthivore(Biomass Flatfish),Alida
Maintain/promote ecosystem structure and functioning,BTGPlanktivore(Forage fish biomass (Biomass),Alida
Maintain/promote ecosystem structure and functioning,BTGPiscivore,Alida
Maintain/promote ecosystem structure and functioning,BTGZoopiscivore,Alida
Maintain/promote ecosystem structure and functioning,Mean Length Abundance,Alida
Maintain/promote ecosystem structure and functioning,Large Fish Indicator,Alida
Maintain/promote ecosystem structure and functioning,MeanTrophicLevel,Alida
Maintain/promote ecosystem structure and functioning,BInvertebrateToDemersal (Biomass),Alida
Maintain/promote ecosystem structure and functioning,BPelagicToDemersal (BiomassInvertebrates),Alida
Maintain/promote ecosystem structure and functioning,CommunityCondition (CC),Alida
Maintain/promote ecosystem structure and functioning,CCMediumBenthivore,Alida
Maintain/promote ecosystem structure and functioning,CCPlanktivore (CommunityCondition),Alida
Maintain/promote ecosystem structure and functioning,CCPiscivore,Alida
Maintain/promote ecosystem structure and functioning,CCZoopiscivore,Alida
Maintain/promote ecosystem structure and functioning,CCLargeBenthivore,Alida
Control unintended incidental mortality for all species,Incidental-bycatch mortality,Alida
Distribute population component mortality in relation to component biomass,Population component mortality,Alida
Distribute population component mortality in relation to component biomass,"Genetic diversity (e.g., genetic variation using microsatellites and mitochondrial DNA, genetic mixing, phenotypic sex ratio)",Alida
Minimize unintended introduction and transmission of invasive species,"Non-native species (e.g., abundance, degree of impact, probability of introduction)",Alida
Control introduction and proliferation of disease/pathogens,# of occurrences of pathogens per year,Alida
Minimize aquaculture escapes,# of escapees per year,Alida
Maintain Species Biodiversity,Margalef Richness,Alida
Maintain Species Biodiversity,HeipsEveness,Alida
Maintain Functional Biodiversity,Biomass Large Benthivore,Alida
Maintain Functional Biodiversity,Biomass Medium Benthivore,Alida
Maintain Functional Biodiversity,Biomass Planktivore,Alida
Maintain Functional Biodiversity,Biomass Piscivore,Alida
Maintain Functional Biodiversity,Biomass Zoopiscivore,Alida
Maintain Ecosystem Resistance,MeanLifespan,Alida
Maintain Ecosystem Resistance,MMLengthAbundance (LargeFishIndicator),Alida
Maintain Ecosystem Resistance,MMLengthBiomass (LargeFishIndicator),Alida
Maintain Ecosystem Resistance,Intrinsicvulnerabilityindex.L,Alida
Maintain Habitat Diversity,?,Alida
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 1: Ship-Board Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 1: Ship-Board Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 1: Ship-Board Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 2: Satellite-Based Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 2: Satellite-Based Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 2: Satellite-Based Oceanographic Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 3: Meteorological Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 3: Meteorological Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 3: Meteorological Monitoring,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 4: Ice cover,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 4: Ice cover,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 4: Ice cover,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes","Indicator 5: Fluxes across the MPA boundaries, excluding nekton",https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,"Indicator 5: Fluxes across the MPA boundaries, excluding nekton",https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA","Indicator 5: Fluxes across the MPA boundaries, excluding nekton",https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 6: Bentho-pelagic exchanges,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 6: Bentho-pelagic exchanges,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 6: Bentho-pelagic exchanges,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 7: Primary Production,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
Conserve and protect biological productivity across all trophic levels so that they are able to fulfill their ecological role in the ecosystems of the MPA,Indicator 7: Primary Production,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect marine areas of high biodiversity at the community, species, population and genetic levels within the MPA",Indicator 7: Primary Production,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
"Conserve and protect all major benthic, demersal (i.e., close to the sea floor) and pelagic (i.e., in the water column) habitats within the MPA, along with their associated physical, chemical, geological and biological properties and processes",Indicator 8: Mesozooplankton,https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/361257.pdf
